date,revenue,close,volume,pe_ratio,eps,beta
1999-01-22 00:00:00,0.5802982863683803,,,,,
2024-06-20 04:00:00,,130.73870849609375,517768400.0,46.92903,3.1,2.122
2024-06-21 04:00:00,,126.53002166748048,655484700.0,46.92903,3.1,2.122
2024-06-24 04:00:00,,118.07270050048828,476060900.0,46.92903,3.1,2.122
2024-06-25 04:00:00,,126.05017852783205,425787500.0,46.92903,3.1,2.122
2024-06-26 04:00:00,,126.3600845336914,362975900.0,46.92903,3.1,2.122
2024-06-27 04:00:00,,123.95083618164062,252571700.0,46.92903,3.1,2.122
2024-06-28 04:00:00,,123.50099182128906,315516700.0,46.92903,3.1,2.122
2024-07-01 04:00:00,,124.26075744628906,284885500.0,46.92903,3.1,2.122
2024-07-02 04:00:00,,122.63125610351562,218374000.0,46.92903,3.1,2.122
2024-07-03 04:00:00,,128.23948669433594,215749000.0,46.92903,3.1,2.122
2024-07-05 04:00:00,,125.79026794433594,214176700.0,46.92903,3.1,2.122
2024-07-08 04:00:00,,128.1595001220703,237677300.0,46.92903,3.1,2.122
2024-07-09 04:00:00,,131.33851623535156,285366600.0,46.92903,3.1,2.122
2024-07-10 04:00:00,,134.86740112304688,248978600.0,46.92903,3.1,2.122
2024-07-11 04:00:00,,127.35977172851562,374782700.0,46.92903,3.1,2.122
2024-07-12 04:00:00,,129.19920349121094,252680500.0,46.92903,3.1,2.122
2024-07-15 04:00:00,,128.39944458007812,208326200.0,46.92903,3.1,2.122
2024-07-16 04:00:00,,126.32009887695312,214769500.0,46.92903,3.1,2.122
2024-07-17 04:00:00,,117.9527359008789,390086200.0,46.92903,3.1,2.122
2024-07-18 04:00:00,,121.0517578125,320979500.0,46.92903,3.1,2.122
2024-07-19 04:00:00,,117.89275360107422,217223800.0,46.92903,3.1,2.122
2024-07-22 04:00:00,,123.50099182128906,258068900.0,46.92903,3.1,2.122
2024-07-23 04:00:00,,122.55127716064452,173911000.0,46.92903,3.1,2.122
2024-07-24 04:00:00,,114.2139129638672,327776900.0,46.92903,3.1,2.122
2024-07-25 04:00:00,,112.2445297241211,460067000.0,46.92903,3.1,2.122
2024-07-26 04:00:00,,113.0242919921875,293399100.0,46.92903,3.1,2.122
2024-07-29 04:00:00,,111.55474853515624,248152100.0,46.92903,3.1,2.122
2024-07-30 04:00:00,,103.6972427368164,486833300.0,46.92903,3.1,2.122
2024-07-31 04:00:00,,116.9830322265625,473174200.0,46.92903,3.1,2.122
2024-08-01 04:00:00,,109.1755142211914,523462300.0,46.92903,3.1,2.122
2024-08-02 04:00:00,,107.23612213134766,482027500.0,46.92903,3.1,2.122
2024-08-05 04:00:00,,100.41827392578124,552842400.0,46.92903,3.1,2.122
2024-08-06 04:00:00,,104.21707153320312,409012100.0,46.92903,3.1,2.122
2024-08-07 04:00:00,,98.87876892089844,411440400.0,46.92903,3.1,2.122
2024-08-08 04:00:00,,104.93685150146484,391910000.0,46.92903,3.1,2.122
2024-08-09 04:00:00,,104.7169189453125,290844200.0,46.92903,3.1,2.122
2024-08-12 04:00:00,,108.9855728149414,325559900.0,46.92903,3.1,2.122
2024-08-13 04:00:00,,116.1033172607422,312646700.0,46.92903,3.1,2.122
2024-08-14 04:00:00,,118.04270935058594,339246400.0,46.92903,3.1,2.122
2024-08-15 04:00:00,,122.82120513916016,318086700.0,46.92903,3.1,2.122
2024-08-16 04:00:00,,124.54065704345705,302589900.0,46.92903,3.1,2.122
2024-08-19 04:00:00,,129.95892333984375,318333600.0,46.92903,3.1,2.122
2024-08-20 04:00:00,,127.2098159790039,300087400.0,46.92903,3.1,2.122
2024-08-21 04:00:00,,128.45941162109375,257883600.0,46.92903,3.1,2.122
