date,close,volume
2015-08-17,41.03071975708008,21099700
2015-08-18,41.25765609741211,23574100
2015-08-19,40.68159866333008,31485500
2015-08-20,39.852439880371094,36238200
2015-08-21,37.59186172485352,70053100
2015-08-24,36.378662109375,88753700
2015-08-25,35.32255935668945,70616600
2015-08-26,37.27765274047851,63408000
2015-08-27,38.3162956237793,50943200
2015-08-28,38.34248352050781,28246700
2015-08-31,37.984622955322266,34441700
2015-09-01,36.500850677490234,49688900
2015-09-02,37.84498977661133,37671500
2015-09-03,37.96717071533203,28285200
2015-09-04,37.19036483764648,37138800
2015-09-08,38.30756378173828,32469800
2015-09-09,37.59186172485352,33469500
2015-09-10,37.78388595581055,31366600
2015-09-11,37.949703216552734,27132500
2015-09-14,37.56568145751953,23656000
2015-09-15,38.38611602783203,28882200
2015-09-16,38.66541290283203,23372200
2015-09-17,38.62176513671875,32768200
2015-09-18,37.949703216552734,63143700
2015-09-21,38.49958419799805,26177200
2015-09-22,38.3162956237793,28085900
2015-09-23,38.29011535644531,17145200
2015-09-24,38.32501602172851,27905600
2015-09-25,38.3512077331543,29384600
2015-09-28,37.78388595581055,27613800
2015-09-29,37.9148063659668,32763600
2015-09-30,38.630496978759766,34958900
2015-10-01,38.935977935791016,28657900
2015-10-02,39.773887634277344,41839000
2015-10-05,40.69905853271485,34369300
2015-10-06,40.80378723144531,27017200
2015-10-07,40.84742736816406,27711500
2015-10-08,41.414764404296875,33772700
2015-10-09,41.118011474609375,28600600
2015-10-12,41.021995544433594,19769100
2015-10-13,40.925994873046875,19987800
2015-10-14,40.74271011352539,24697800
2015-10-15,41.03072738647461,27189400
2015-10-16,41.46712493896485,26450300
2015-10-19,41.563133239746094,29387600
2015-10-20,41.694053649902344,30802200
2015-10-21,41.196563720703125,25144300
2015-10-22,41.92098617553711,56637100
2015-10-23,46.14539337158203,135227100
2015-10-26,47.34986877441406,64633300
2015-10-27,46.86107635498047,50999900
2015-10-28,47.114200592041016,47000800
2015-10-29,46.57305145263672,30202100
2015-10-30,45.944637298583984,46619800
2015-11-02,46.46833038330078,30285000
2015-11-03,47.262569427490234,36596900
2015-11-04,47.48079299926758,37087800
2015-11-05,47.46331405639648,31468500
2015-11-06,47.93463897705078,32851200
2015-11-09,47.27130889892578,32513100
2015-11-10,46.7039794921875,55283700
2015-11-11,46.82617950439453,36516300
2015-11-12,46.53816223144531,35361100
2015-11-13,46.11921310424805,36848200
2015-11-16,46.930912017822266,32165200
2015-11-17,46.5443000793457,31551300
2015-11-18,47.31754684448242,29710000
2015-11-19,47.39662170410156,28149200
2015-11-20,47.61629486083984,37147600
2015-11-23,47.61629486083984,28235900
2015-11-24,47.66901779174805,24600000
2015-11-25,47.17694091796875,21005100
2015-11-27,47.38783645629883,9009100
2015-11-30,47.75688552856445,56241400
2015-12-01,48.52133560180664,39952800
2015-12-02,48.5125617980957,47274900
2015-12-03,47.62507629394531,38627800
2015-12-04,49.12763977050781,43963700
2015-12-07,49.039764404296875,30709800
2015-12-08,49.02220153808594,32878000
2015-12-09,48.31046295166016,36373200
2015-12-10,48.56528091430664,31775800
2015-12-11,47.5020637512207,39549500
2015-12-14,48.4510498046875,46768900
2015-12-15,48.503780364990234,39843000
2015-12-16,49.320953369140625,37503300
2015-12-17,48.94312286376953,41280900
2015-12-18,47.56356430053711,84684200
2015-12-21,48.17866134643555,37246300
2015-12-22,48.63557815551758,28322200
2015-12-23,49.048561096191406,27279800
2015-12-24,48.91675567626953,9558500
2015-12-28,49.16278076171875,22458300
2015-12-29,49.68999481201172,27731400
2015-12-30,49.479122161865234,21704500
2015-12-31,48.74982070922851,27334100
2016-01-04,48.152305603027344,53778000
2016-01-05,48.37196731567383,34079700
2016-01-06,47.4932746887207,39518900
2016-01-07,45.84133529663086,56564900
2016-01-08,45.9819221496582,48754000
2016-01-11,45.95555877685547,36943800
2016-01-12,46.37732696533203,36095500
2016-01-13,45.3756217956543,66883600
2016-01-14,46.66730880737305,52381900
2016-01-15,44.80448532104492,71820700
2016-01-19,44.42664337158203,43564500
2016-01-20,44.62873458862305,63273000
2016-01-21,44.3563346862793,40191200
2016-01-22,45.94677734375,37555800
2016-01-25,45.50743103027344,34707700
2016-01-26,45.84133529663086,28900800
2016-01-27,45.006587982177734,36775200
2016-01-28,45.74467468261719,62513800
2016-01-29,48.40713119506836,83611700
2016-02-01,48.07319641113281,44208500
2016-02-02,46.570648193359375,56313800
2016-02-03,45.83253860473633,57559800
2016-02-04,45.69194412231445,46987100
2016-02-05,44.07516098022461,62009000
2016-02-08,43.416168212890625,59290500
2016-02-09,43.30192947387695,46740500
2016-02-10,43.67975997924805,38237000
2016-02-11,43.66217803955078,48878600
2016-02-12,44.3739128112793,34243300
2016-02-16,45.21466445922851,37291200
2016-02-17,46.3917350769043,40789000
2016-02-18,46.18816757202149,27176000
2016-02-19,45.8607177734375,33559100
2016-02-22,46.595272064208984,25008300
2016-02-23,45.294315338134766,28895300
2016-02-24,45.4536247253418,33014500
2016-02-25,46.108524322509766,26939500
2016-02-26,45.40053939819336,35975900
2016-02-29,45.02881622314453,31654000
2016-03-01,46.5333251953125,33024500
2016-03-02,46.86076736450195,29289900
2016-03-03,46.32977294921875,24427800
2016-03-04,46.04656982421875,33034200
2016-03-07,45.16156768798828,38407800
2016-03-08,45.71028137207031,33835100
2016-03-09,46.763427734375,28251600
2016-03-10,46.064266204833984,38387800
2016-03-11,46.96696472167969,32275700
2016-03-14,47.05546569824219,24083600
2016-03-15,47.42717361450195,21104800
2016-03-16,48.099761962890625,31691700
2016-03-17,48.374149322509766,28223900
2016-03-18,47.33867645263672,67625500
2016-03-21,47.6661262512207,23925700
2016-03-22,47.85197067260742,23124100
2016-03-23,47.76346969604492,20129000
2016-03-24,47.97587203979492,19950000
2016-03-28,47.38291549682617,17025100
2016-03-29,48.41836929321289,23924300
2016-03-30,48.719276428222656,23008300
2016-03-31,48.878562927246094,26360500
2016-04-01,49.17947006225586,24399200
2016-04-04,49.05556869506836,18928800
2016-04-05,48.2856330871582,19272300
2016-04-06,48.781211853027344,21188700
2016-04-07,48.197120666503906,19225100
2016-04-08,48.16171646118164,22167200
2016-04-11,48.06437301635742,21414200
2016-04-12,48.36527633666992,24944300
2016-04-13,48.98477554321289,20818000
2016-04-14,48.99361038208008,20877100
2016-04-15,49.250267028808594,28793800
2016-04-18,49.96711730957031,23786000
2016-04-19,49.90515899658203,29596800
2016-04-20,49.19718551635742,36195700
2016-04-21,49.36532211303711,38909100
2016-04-22,45.8253173828125,126834100
2016-04-25,46.11738204956055,33226900
2016-04-26,45.52442169189453,33532600
2016-04-27,45.0819206237793,43369300
2016-04-28,44.16151809692383,43134800
2016-04-29,44.13496780395508,48411700
2016-05-02,44.78986358642578,33114500
2016-05-03,44.05530548095703,26460200
2016-05-04,44.13496780395508,24257600
2016-05-05,44.19692611694336,25390700
2016-05-06,44.59518051147461,24787300
2016-05-09,44.31196975708008,17951600
2016-05-10,45.1527214050293,22891000
2016-05-11,45.17927169799805,24039100
2016-05-12,45.58636474609375,24102800
2016-05-13,45.20581817626953,22592300
2016-05-16,45.86957931518555,20032000
2016-05-17,45.01402282714844,27803500
2016-05-18,45.28139114379883,24907500
2016-05-19,44.84469985961914,23842400
2016-05-20,45.112056732177734,23905800
2016-05-23,44.58625793457031,26118700
2016-05-24,45.97651290893555,34757900
2016-05-25,46.4488525390625,24040200
2016-05-26,46.24386978149414,24335200
2016-05-27,46.62709045410156,17721400
2016-05-31,47.23310089111328,37653100
2016-06-01,47.09942626953125,25324800
2016-06-02,46.76967239379883,22840800
2016-06-03,46.154754638671875,23368300
2016-06-06,46.45775604248047,18243300
2016-06-07,46.431026458740234,20866800
2016-06-08,46.3775520324707,21149400
2016-06-09,46.00325393676758,20305700
2016-06-10,45.87848281860352,25833200
2016-06-13,44.684288024902344,83217800
2016-06-14,44.40801239013672,42577100
2016-06-15,44.28325653076172,33757600
2016-06-16,44.90708541870117,31188600
2016-06-17,44.67538833618164,45710500
2016-06-20,44.62190246582031,35607900
2016-06-21,45.62004089355469,34097800
2016-06-22,45.44179916381836,28816800
2016-06-23,46.261688232421875,29028800
2016-06-24,44.40801239013672,133503000
2016-06-27,43.160343170166016,50216300
2016-06-28,44.060447692871094,38140700
2016-06-29,45.040767669677734,31304000
2016-06-30,45.60221481323242,28527800
2016-07-01,45.59329605102539,21400400
2016-07-05,45.60221481323242,24806400
2016-07-06,45.78938293457031,28167500
2016-07-07,45.78938293457031,19585200
2016-07-08,46.609256744384766,28391000
2016-07-11,46.867713928222656,22269200
2016-07-12,47.42023468017578,27317600
2016-07-13,47.687591552734375,25356800
2016-07-14,47.89258575439453,24545500
2016-07-15,47.856937408447266,32024400
2016-07-18,48.08863830566406,31433900
2016-07-19,47.31330108642578,53336500
2016-07-20,49.82645797729492,89893300
2016-07-21,49.728424072265625,32776700
2016-07-22,50.414642333984375,32157200
2016-07-25,50.557228088378906,25610600
2016-07-26,50.5839729309082,28079000
2016-07-27,50.07598876953125,32327500
2016-07-28,50.09381866455078,37550400
2016-07-29,50.51266860961914,30558700
2016-08-01,50.42356491088867,26003400
2016-08-02,50.42356491088867,35122000
2016-08-03,50.771121978759766,22075600
2016-08-04,51.14542770385742,26587700
2016-08-05,51.65340042114258,29335200
2016-08-08,51.742523193359375,19473500
2016-08-09,51.86727142333984,16920700
2016-08-10,51.70685958862305,15756900
2016-08-11,51.95640182495117,18162300
2016-08-12,51.63557434082031,21655200
2016-08-15,51.79597854614258,19283900
2016-08-16,51.5090217590332,20523500
2016-08-17,51.61663818359375,18856400
2016-08-18,51.65251159667969,14214300
2016-08-19,51.67045211791992,17271000
2016-08-22,51.71527862548828,15221900
2016-08-23,51.912574768066406,18732400
2016-08-24,51.96637725830078,18151500
2016-08-25,52.16365814208984,18552600
2016-08-26,52.038108825683594,20971200
2016-08-29,52.10087966918945,16417200
2016-08-30,51.912574768066406,16930200
2016-08-31,51.5269660949707,20860300
2016-09-01,51.6435432434082,26075400
2016-09-02,51.71527862548828,18900500
2016-09-06,51.661468505859375,16278400
2016-09-07,51.70631790161133,17493400
2016-09-08,51.50005340576172,20146100
2016-09-09,50.40604019165039,35113900
2016-09-12,51.15929412841797,29303000
2016-09-13,50.6929931640625,30130200
2016-09-14,50.450870513916016,24062500
2016-09-15,51.28483963012695,26847000
2016-09-16,51.338653564453125,44607000
2016-09-19,51.05168533325195,20937100
2016-09-20,50.94407653808594,17384000
2016-09-21,51.79597473144531,33707300
2016-09-22,51.84980773925781,19822200
2016-09-23,51.50005340576172,19955300
2016-09-26,51.0247917175293,21688700
2016-09-27,51.96637725830078,28065100
2016-09-28,52.038108825683594,20536400
2016-09-29,51.473148345947266,25463500
2016-09-30,51.65251159667969,29910800
2016-10-03,51.49109649658203,19189500
2016-10-04,51.329681396484375,20085900
2016-10-05,51.68837356567383,16726400
2016-10-06,51.77806091308594,16212600
2016-10-07,51.83185577392578,20089000
2016-10-10,52.04707336425781,18196500
2016-10-11,51.28483963012695,26497400
2016-10-12,51.21310043334961,22177500
2016-10-13,51.042724609375,25313700
2016-10-14,51.49109649658203,27402500
2016-10-17,51.31174850463867,23830000
2016-10-18,51.70631790161133,19149500
2016-10-19,51.58972930908203,22878400
2016-10-20,51.338653564453125,49455600
2016-10-21,53.499813079833984,80032200
2016-10-24,54.701446533203125,54067000
2016-10-25,54.69247055053711,35137200
2016-10-26,54.369632720947266,29911600
2016-10-27,53.89437103271485,28479900
2016-10-28,53.688114166259766,33574700
2016-10-31,53.73295593261719,26434700
2016-11-01,53.6253547668457,24533000
2016-11-02,53.293548583984375,22147000
2016-11-03,53.09627532958984,21600400
2016-11-04,52.64789581298828,28697000
2016-11-07,54.18133163452149,31664800
2016-11-08,54.226173400878906,22935400
2016-11-09,53.95713806152344,49632500
2016-11-10,52.6389274597168,57822400
2016-11-11,52.92588424682617,38767800
2016-11-14,52.11881256103515,41328400
2016-11-15,53.14801025390625,35904100
2016-11-16,53.85218811035156,27332500
2016-11-17,54.74596405029297,32132700
2016-11-18,54.484161376953125,27686300
2016-11-21,54.94459533691406,19652600
2016-11-22,55.17930603027344,23206700
2016-11-23,54.5293083190918,21848900
