dividendYielTTM,dividendYielPercentageTTM,peRatioTTM,pegRatioTTM,payoutRatioTTM,currentRatioTTM,quickRatioTTM,cashRatioTTM,daysOfSalesOutstandingTTM,daysOfInventoryOutstandingTTM,operatingCycleTTM,daysOfPayablesOutstandingTTM,cashConversionCycleTTM,grossProfitMarginTTM,operatingProfitMarginTTM,pretaxProfitMarginTTM,netProfitMarginTTM,effectiveTaxRateTTM,returnOnAssetsTTM,returnOnEquityTTM,returnOnCapitalEmployedTTM,netIncomePerEBTTTM,ebtPerEbitTTM,ebitPerRevenueTTM,debtRatioTTM,debtEquityRatioTTM,longTermDebtToCapitalizationTTM,totalDebtToCapitalizationTTM,interestCoverageTTM,cashFlowToDebtRatioTTM,companyEquityMultiplierTTM,receivablesTurnoverTTM,payablesTurnoverTTM,inventoryTurnoverTTM,fixedAssetTurnoverTTM,assetTurnoverTTM,operatingCashFlowPerShareTTM,freeCashFlowPerShareTTM,cashPerShareTTM,operatingCashFlowSalesRatioTTM,freeCashFlowOperatingCashFlowRatioTTM,cashFlowCoverageRatiosTTM,shortTermCoverageRatiosTTM,capitalExpenditureCoverageRatioTTM,dividendPaidAndCapexCoverageRatioTTM,priceBookValueRatioTTM,priceToBookRatioTTM,priceToSalesRatioTTM,priceEarningsRatioTTM,priceToFreeCashFlowsRatioTTM,priceToOperatingCashFlowsRatioTTM,priceCashFlowRatioTTM,priceEarningsToGrowthRatioTTM,priceSalesRatioTTM,enterpriseValueMultipleTTM,priceFairValueTTM,dividendPerShareTTM,revenuePerShareTTM,netIncomePerShareTTM,bookValuePerShareTTM,tangibleBookValuePerShareTTM,shareholdersEquityPerShareTTM,interestDebtPerShareTTM,marketCapTTM,enterpriseValueTTM,pocfratioTTM,pfcfRatioTTM,pbRatioTTM,ptbRatioTTM,evToSalesTTM,enterpriseValueOverEBITDATTM,evToOperatingCashFlowTTM,evToFreeCashFlowTTM,earningsYieldTTM,freeCashFlowYieldTTM,debtToEquityTTM,debtToAssetsTTM,netDebtToEBITDATTM,incomeQualityTTM,dividendYieldTTM,dividendYieldPercentageTTM,salesGeneralAndAdministrativeToRevenueTTM,researchAndDevelopementToRevenueTTM,intangiblesToTotalAssetsTTM,capexToOperatingCashFlowTTM,capexToRevenueTTM,capexToDepreciationTTM,stockBasedCompensationToRevenueTTM,grahamNumberTTM,roicTTM,returnOnTangibleAssetsTTM,grahamNetNetTTM,workingCapitalTTM,tangibleAssetValueTTM,netCurrentAssetValueTTM,investedCapitalTTM,averageReceivablesTTM,averagePayablesTTM,averageInventoryTTM,daysSalesOutstandingTTM,daysPayablesOutstandingTTM,daysOfInventoryOnHandTTM,roeTTM,capexPerShareTTM,debtToMarketCapTTM,symbol,price,beta,volAvg,mktCap,lastDiv,range,changes,companyName,currency,cik,isin,cusip,exchange,exchangeShortName,industry,website,description,ceo,sector,country,fullTimeEmployees,phone,address,city,state,zip,dcfDiff,dcf,image,ipoDate,defaultImage,isEtf,isActivelyTrading,isAdr,isFund
0.002946375957572186,0.2946375957572186,26.385695055151196,3.750429141076114,0.07695655436332258,2.6623487754499853,2.6623487754499853,0.8483328415461788,31.096742760875564,0,31.096742760875564,99.91895542548401,-68.82221266460846,0.8174795578748407,0.4291877740536162,0.4394367189288503,0.39114458291020726,0.10989554112901072,0.23780124405363062,0.3868740910186107,0.2968297722908539,0.8901044588709893,1.0238798621368783,0.4291877740536162,0.17671913865523728,0.2676283177231677,0.1348044029215648,0.2111252280982997,88.41112454655381,1.9408307922211676,1.5144274681266179,11.73756373156952,3.6529605263157894,0,1.142796769346356,0.6079625142302463,38.03244954491492,20.700831024930746,27.79184804115552,0.5641498247817843,0.5442939193407417,1.9408307922211676,0,2.19439687649839,1.9643944813490035,9.50235255014079,9.50235255014079,10.268132038530398,26.385695055151196,33.43978715665921,18.29411484996046,18.29411484996046,3.750429141076114,10.268132038530398,19.37283380161327,9.50235255014079,2.05,67.41551246537396,26.369212504946578,73.22081519588444,65.04748713889988,73.22081519588444,19.923229125445193,1749268705952,1770037705952,18.29411484996046,33.43978715665921,9.50235255014079,9.50235255014079,10.390045174907108,19.37283380161327,18.417173450201858,33.83681646215901,0.03789932377789582,0.029904496560195948,0.2676283177231677,0.17671913865523728,0.22731401928486214,1.442305094920087,0.002946375957572186,0.2946375957572186,0.050276181475589786,0.27027629887472926,0.07370821482229589,0.45570608065925833,0.2570865055559143,2.733212680978532,0.1014035067122958,208.42850765413115,0.2621068857096132,0.2567239047769486,-5.5672734467748315,56337000000,164375000000,-4957000000,226063000000,15754000000,8099500000,0,31.096742760875564,99.91895542548401,0,0.3868740910186107,17.331618519984172,0.028308401008666304,META,695.77,1.266,16315269,1749268705952,1.525,442.65-740.91,-1.46,"Meta Platforms, Inc.",USD,0001326801,US30303M1027,30303M102,NASDAQ Global Select,NASDAQ,Internet Content & Information,https://investor.fb.com,"Meta Platforms, Inc. engages in the development of products that enable people to connect and share with friends and family through mobile devices, personal computers, virtual reality headsets, and wearables worldwide. It operates in two segments, Family of Apps and Reality Labs. The Family of Apps segment offers Facebook, which enables people to share, discuss, discover, and connect with interests; Instagram, a community for sharing photos, videos, and private messages, as well as feed, stories, reels, video, live, and shops; Messenger, a messaging application for people to connect with friends, family, communities, and businesses across platforms and devices through text, audio, and video calls; and WhatsApp, a messaging application that is used by people and businesses to communicate and transact privately. The Reality Labs segment provides augmented and virtual reality related products comprising consumer hardware, software, and content that help people feel connected, anytime, and anywhere. The company was formerly known as Facebook, Inc. and changed its name to Meta Platforms, Inc. in October 2021. Meta Platforms, Inc. was incorporated in 2004 and is headquartered in Menlo Park, California.",Mr. Mark Elliot Zuckerberg,Communication Services,US,76834,650 543 4800,1601 Willow Road,Menlo Park,CA,94025,113.95025,581.8197456106154,https://images.financialmodelingprep.com/symbol/META.png,2012-05-18,False,False,True,False,False
